descripcion|precio|tipo|ubicacion|fecha_publicacion|area|num_habitaciones
Los Almendros|$ 136.000|Casa|San Camilo, Calderón, Norte De Quito|26 de marzo|160m²|3 habitaciones
Equinoccial 2|$ 103.990|Casa|Pomasqui, Norte De Quito|02 de abril||3 habitaciones
La Orquídea|$ 89.990|Casa|Llano Grande, Norte De Quito|26 de febrero|104m²|3 habitaciones
Jardines Zen|$ 165.000|Casa|Valle Los Chillos|08 de marzo|183m²|3 habitaciones
Verde Nova- Legazpi|$ 69.900|Casa|Sangolqui, Valle Los Chillos|08 de marzo||3 habitaciones
Arupo|$ 186.750|Casa|Valle Tumbaco|11 de marzo||3 habitaciones
Villa Verona|$ 326.000|Casa|Valle Tumbaco|11 de abril||
Aiken Homes|$ 205.000|Casa|Norte De Quito|03 de abril|173m²|3 habitaciones
La Bonanza|$ 77.930|Casa|Calderón, Norte De Quito|11 de abril||3 habitaciones
Paseo Marianitas|$ 74.900|Casa|Calderón, Norte De Quito|25 de marzo||3 habitaciones
Monte Luz|$ 149.900|Casa|La Armenia, Conocoto, Valle Los Chillos|20 de febrero|200m²|3 habitaciones
Tangara|$ 320.891|Casa|Valle Tumbaco|20 de febrero|232m²|3 habitaciones
La Sevillana|$ 263.174|Casa|Simón Bolívar, Uide, Centro Norte|26 de marzo|292m²|3 habitaciones
Los Algarrobos|$ 208.604|Casa|Nayon - Tanda, Valle Tumbaco|21 de marzo|254m²|3 habitaciones
Arganda Real|$ 77.850|Casa|Calderón, Norte De Quito|09 de abril||3 habitaciones
Killari|$ 133.500|Casa|La Armenia, Conocoto, Valle Los Chillos|19 de marzo||3 habitaciones
El Guabo II|$ 128.000|Casa|Llano Grande, Norte De Quito|04 de abril||4 habitaciones
La Pradera|$ 297.667|Casa|Puembo, Valle Tumbaco|20 de febrero||3 habitaciones
Kubel|$ 385.478|Casa|Cumbaya, Valle Tumbaco|20 de febrero||
Asturias|$ 98.500|Casa|Calderón, Norte De Quito|06 de marzo|96m²|3 habitaciones
Kintu|$ 79.606|Casa|Calderón, Norte De Quito|15 de marzo|94m²|3 habitaciones
Magnolia|$ 258.480|Casa|Valle Tumbaco|20 de febrero||3 habitaciones
Estupenda Casa Colegio Menor 4 Dormitorios Estudio Jardines|$ 350.000|Casa|Cumbaya, Valle Tumbaco|11 de abril|520m²|4 habitaciones
La Rivera Los Chillos Casa De Venta Precio De Oportunidad Sector Guangopolo|$ 285.000|Casa|Conocoto, Valle Los Chillos|11 de abril|1500m²|3 habitaciones
Vendo, Casa Barata San Antonio De Pichincha 105 M2|$ 62.500|Casa|La Ecuatoriana, Sur De Quito|11 de abril|105m²|3 habitaciones
Casa De Venta Sector El Arenal, Tumbaco|$ 125.000|Casa|Tumbaco, Valle Tumbaco|11 de abril|144m²|3 habitaciones
Venta Casa San Carlos|$ 88.000|Casa|San Antonio De Pichincha, Norte De Quito|11 de abril|135m²|3 habitaciones
Casa En Venta,Beaterio, Sur De Quito, 4 Dormitorios|$ 73.500|Casa|Turubamba, Sur De Quito|11 de abril|136m²|4 habitaciones
En Venta Casa Con Hermoso Acabados|$ 77.000|Casa|Pomasqui, Norte De Quito|11 de abril|130m²|3 habitaciones
Hermosa Y Amplia Casa Por Estrenarinter.Carcelen|$ 130.000|Casa|Carcelen, Norte De Quito|11 de abril|163m²|4 habitaciones
Casa De Venta En Puembo, Sector Arrayane|$ 320.000|Casa|Carcelen, Norte De Quito|11 de abril|240m²|3 habitaciones
Venta De Casa De 96mts, Ubicada En Tumbaco, La Morita.|$ 118.900|Casa|Tumbaco, Valle Tumbaco|11 de abril|96m²|3 habitaciones
Vendo Casa De Oportunidad Sector Mitad Del Mundo Ubicado En La Parroquia San Antonio Barrio Equinoccial|$ 350.000|Casa|Conocoto, Valle Los Chillos|11 de abril|502m²|7 habitaciones
De Oportunidad Casa En Venta De 144m2 Esquinera Conjunto Confort Europeo 2, En Barrio Monserrat En Conocoto | S1|$ 85.000|Casa|Conocoto, Valle Los Chillos|11 de abril|114m²|3 habitaciones
Venta Casa Caldern Norte Marianas|$ 78.000|Casa|Calderón, Norte De Quito|11 de abril|140m²|4 habitaciones
Casa De Venta Mitad Del Mundo|$ 118.000|Casa|San Antonio De Pichincha, Norte De Quito|11 de abril|190m²|1 habitacion
Venta De Casa Con Jardn A Estrenar 4 Dormi, Urb. Privada, Nayon Oportunidad!|$ 225.000|Casa|Nayon - Tanda, Valle Tumbaco|11 de abril|220m²|4 habitaciones
Casa De Venta 450 M Sector El Condado|$ 280.000|Casa|Cotocollao, Norte De Quito|11 de abril|450m²|3 habitaciones
Venta De Casa En Carceln|$ 94.990|Casa|Carcelen, Norte De Quito|11 de abril|113m²|3 habitaciones
Departamento De Venta 121 Mt2 Total Sector Caldern|$ 70.000|Casa|Carapungo, Calderón, Norte De Quito|11 de abril|122m²|3 habitaciones
Venta De Hotel Con 50 Habitaciones Sector Centro Histrico.|$ 550.000|Casa|Belisario Quevedo, Centro Norte|11 de abril|2500m²|10 habitaciones
Venta De Casa, Sur De Quito , Quitumbe Frente Al Terminal Quitumbe|$ 87.000|Casa|Comité Del Pueblo, Centro Norte|11 de abril|120m²|4 habitaciones
CXC Venta De Casa / Quitumbe / Sur De Quito / Exp.3374|$ 62.000|Casa|Jipijapa, Centro Norte|11 de abril|107m²|3 habitaciones
Amplia Casa De 4 Dormitorios Sector Las Casas Whatsapp [phone]|$ 168.000|Casa|Las Casas, Belisario Quevedo, Centro Norte|11 de abril|370m²|4 habitaciones
Vendo Casa Cerca De La Estacin Del Ecovia De La Rio Coca|$ 114.900|Casa|San Isidro Del Inca, Centro Norte|11 de abril|143m²|3 habitaciones
Casa En Venta De 106 Mt2 Sector San Antonio De Pichincha Mitad Del Mundo|$ 72.000|Casa|San Antonio De Pichincha, Norte De Quito|11 de abril|130m²|3 habitaciones
Casa Tumbaco De Oportunidad Conjunto Con Piscina|$ 150.000|Casa|Tumbaco, Valle Tumbaco|11 de abril|160m²|3 habitaciones
Hermosa Y Amplia Casa De Venta En Cumbaya Sector Santa Lucia|$ 685.000|Casa|La Carolina, Iñaquito, Centro Norte|11 de abril|650m²|4 habitaciones
Vendo Casa Obra Gris.Sangolqu Conjunto.|$ 120.000|Casa|Tababela, Valle Tumbaco|11 de abril|210m²|3 habitaciones
Venta Casa Cumbay San Juan Alto|$ 215.000|Casa|Cumbaya, Valle Tumbaco|10 de abril|164m²|4 habitaciones
Pusuqui, Casas Amplias, Nuevas, Seguridad, Acepto Biess|$ 180.000|Casa|Pomasqui, Norte De Quito|10 de abril|203m²|4 habitaciones
Casa Comercial Local / Oficina Granados|$ 399.000|Casa|Jipijapa, Centro Norte|10 de abril|543m²|10 habitaciones
Vendo Linda Casa Tipo Hacienda, Mirasierrasan Rafael|$ 200.000|Casa|Alangasí, Valle Los Chillos|09 de abril|407m²|4 habitaciones
Hermosa Casa 88m2 3 Habitaciones 2 Estacionamientos|$ 89.000|Casa|El Pinar, Concepción, Centro Norte|09 de abril|120m²|3 habitaciones
Casa De Venta En Conjunto Cerrado Lumbis|$ 139.000|Casa|Cumbaya, Valle Tumbaco|09 de abril|150m²|3 habitaciones
Vendo Casa Sur De Quito Beatereo|$ 70.000|Casa|Turubamba, Sur De Quito|09 de abril|80m²|3 habitaciones
Sur De Quito Excelente Propiedad|$ 125.000|Casa|Quitumbe, Sur De Quito|08 de abril|400m²|8 habitaciones
Venta Casa En Urb. La Colina/ Espe/ Valle Los Chillos|$ 218.000|Casa|Quito|08 de abril|1300m²|5 habitaciones
Casa En Venta Av 6 De Diciembre|$ 169.000|Casa|Kennedy, Centro Norte|08 de abril|297m²|5 habitaciones
Casa De Venta Santa Ins Cumbaya - Colegio Menor|$ 370.000|Casa|Cumbaya, Valle Tumbaco|07 de abril|495m²|4 habitaciones
Venta De Casa En Cumbaya Va Interocenica Villa Juliana|$ 170.000|Casa|Cumbaya, Valle Tumbaco|07 de abril|170m²|3 habitaciones
De Venta Propiedad En Puembo|$ 470.000|Casa|Puembo, Valle Tumbaco|06 de abril|2500m²|3 habitaciones
Venta De Casa En Ponceano|$ 130.000|Casa|Ponceano, Norte De Quito|06 de abril|130m²|4 habitaciones
Vendo Casa Rentera Sector Biloxi|$ 150.000|Casa|Iñaquito, Centro Norte|06 de abril|490m²|10 habitaciones
Lindas Casas De Oportunidad Sur De Quito La Ecuatoriana|$ 78.000|Casa|La Ecuatoriana, Sur De Quito|05 de abril|97m²|3 habitaciones
Vendo Casa A Estrenar Tipo Rustica En La Armenia|$ 199.500|Casa|Conocoto, Valle Los Chillos|05 de abril|240m²|4 habitaciones
Casa En Venta En La Armenia Valle De Los Chillos Cerca A Intervalles|$ 118.000|Casa|Conocoto, Valle Los Chillos|05 de abril|125m²|3 habitaciones
Casa ,$99.000, Conocoto , 150m2 Urb. 6 De Junio|$ 99.000|Casa|Conocoto, Valle Los Chillos|05 de abril|150m²|3 habitaciones
Casa De Venta Cerca De Urab|$ 185.000|Casa|Carcelen, Norte De Quito|05 de abril|170m²|4 habitaciones
La Tola, Vendo Casa De 140 M2, Local Comercial.|$ 65.000|Casa|Itchimbía, Centro Colonial|05 de abril|140m²|2 habitaciones
Se Vende Propiedad 65.145m2 Incluye Tres Casas Sector Amaguaa|$ 1.800.000|Casa|Amaguaña, Sur De Quito|05 de abril|680m²|8 habitaciones
Se Vende Casa Rentera De Oportunidad En El Norte De Quito|$ 200.000|Casa|El Condado, Norte De Quito|04 de abril|441m²|10 habitaciones
Venta Casa Cumbay, De Diseo Especial, En Urbanizacin Exclusiva|$ 1.350.000|Casa|Guangopolo, Valle Los Chillos|04 de abril|521m²|4 habitaciones
Casa Rentera Sur De Quito Nueva Aurora II|$ 175.000|Casa|Guamaní, Sur De Quito|04 de abril|639m²|10 habitaciones
Se Vende De Oportunidad Espectacular Propiedad En El Valle De Los Chillos|$ 670.000|Casa|Solanda, Sur De Quito|04 de abril|550m²|5 habitaciones
Venta Casa Rentera Pio 12 Villaflora|$ 169.000|Casa|La Ferroviaria, Sur De Quito|04 de abril|442m²|10 habitaciones
Casa En Ponceano Alto Con Acabados De Lujo|$ 170.000|Casa|Ponceano, Norte De Quito|04 de abril|193m²|5 habitaciones
Casa En Venta Por El Terminal Quitumbe/Conjunto Privado|$ 116.000|Casa|Quitumbe, Sur De Quito|04 de abril|200m²|6 habitaciones
Venta, Se Vende Casa En La Rumiahui, Av Del Maestro, Av. Real Audiencia, Norte De Quito|$ 155.000|Casa|Ponceano, Norte De Quito|03 de abril|294m²|5 habitaciones
Casa En Venta En Valle De Los Chillos/ Cerca A Sangolqui|$ 179.000|Casa|Conocoto, Valle Los Chillos|01 de abril|250m²|4 habitaciones
Venta Casa Estrenar Cuatro Habitaciones Ecuatorina Turubamba De Monjas $95.500|$ 95.500|Casa|Iñaquito, Centro Norte|01 de abril|165m²|4 habitaciones
Venta Amplia Casa De 5 Dormitorios Urbanizacin Ute Sector Caldern|$ 210.000|Casa|Calderón, Norte De Quito|01 de abril|315m²|5 habitaciones
Venta De Casa En Yunguilla Cuenca|$ 130.000|Casa|Nanegal, Norte De Quito|01 de abril|4300m²|4 habitaciones
Casa En Venta Llano Grande Caldern|$ 55.000|Casa|Calderón, Norte De Quito|31 de marzo|118m²|3 habitaciones
Hermosas Casas De Venta En Calderon Para Crdito Vip|$ 69.500|Casa|Calderón, Norte De Quito|30 de marzo|90m²|3 habitaciones
Departamento De Venta La Mariscal Coln|$ 110.000|Casa|Mariscal Sucre, Centro Norte|30 de marzo|127m²|3 habitaciones
Venta Casa Sector El Rocio Sur De Quito|$ 45.000|Casa|Solanda, Sur De Quito|30 de marzo|200m²|1 habitacion
Casa En Venta 93m2 Pinar Alto Paseos Del Pichincha 6|$ 89.000|Casa|El Pinar, Concepción, Centro Norte|29 de marzo|93m²|3 habitaciones
Vendo Linda Casa En Sta Rosa Sn Patricio/// Lista Para Vivir ///Zona Tranquila|$ 360.000|Casa|Cumbaya, Valle Tumbaco|29 de marzo|300m²|9 habitaciones
Camplia Casa De Cuatro Habitaciones 112 M Acceso A Terraza|$ 77.500|Casa|Llano Chico, Norte De Quito|28 de marzo|112m²|4 habitaciones
Vendo Casa Por Estrenar / Sector Capelo|$ 96.000|Casa|Quito|28 de marzo|118m²|3 habitaciones
Casa De Venta En La Juan De Dios Martinez, 2 Departamentos, Batan Alto|$ 340.000|Casa|Iñaquito, Centro Norte|25 de marzo|356m²|7 habitaciones
Casa Con Terreno De Venta Con Escritura Urb. Treboles Del Sur, Sur De Quito|$ 79.000|Casa|Quitumbe, Sur De Quito|24 de marzo|165m²|3 habitaciones
Casa Familiar 3 Pisos Solanda Sector 2|$ 72.000|Casa|Solanda, Sur De Quito|23 de marzo|191m²|5 habitaciones
Vendo Casa En El Sector De La Armenia Puente Tres Valle De Los Chillos|$ 123.700|Casa|Conocoto, Valle Los Chillos|23 de marzo|140m²|3 habitaciones
Amplia Y Hermosa Casa, Precio De Oportunidad, Ubicacin Estratgica, Negociable|$ 135.000|Casa|Ponceano, Norte De Quito|22 de marzo|263m²|5 habitaciones
Casa De Venta En El Condado|$ 480.000|Casa|El Condado, Norte De Quito|21 de marzo|457m²|3 habitaciones
Remato Casa Al Sur De Quito Sector El Provenir|$ 49.000|Casa|Chillogallo, Sur De Quito|21 de marzo|290m²|2 habitaciones
Se Vende Casa San Juan De Cumbaya|$ 1.600.000|Casa|Pomasqui, Norte De Quito|20 de marzo|1600m²|5 habitaciones
Vendo Casa En Tumbaco|$ 123.000|Casa|Tumbaco, Valle Tumbaco|19 de marzo|144m²|3 habitaciones
Vendo Casa Rentera Ciudadela El Ejercito.|$ 180.000|Casa|Quitumbe, Sur De Quito|18 de marzo|400m²|10 habitaciones
Valle De Los Chillos Urbanizacion Privada|$ 360.000|Casa|Alangasí, Valle Los Chillos|18 de marzo|247m²|3 habitaciones
Venta De Casa En La Mitad Del Mundo Con Crdito Vip Sector Norte De Quito|$ 72.000|Casa|San Antonio De Pichincha, Norte De Quito|18 de marzo|150m²|3 habitaciones
Casa Independiente En Venta Prados De La Hacienda 340m2 Construccin, 5 Dormitorios Altillo|$ 295.000|Casa|Quito|17 de marzo|450m²|5 habitaciones
Venta Casa Tres Departamentos Independientes|$ 220.000|Casa|Solanda, Sur De Quito|17 de marzo|360m²|10 habitaciones
Venta Casas Grandes En San Jose De Calderon|$ 75.000|Casa|Calderón, Norte De Quito|16 de marzo|137m²|3 habitaciones
Casa En Venta En Santo Domingo|$ 99.000|Casa|Belisario Quevedo, Centro Norte|14 de marzo|136m²|3 habitaciones
San Jos Del Valle Espectacular Mansin|$ 485.000|Casa|La Ecuatoriana, Sur De Quito|14 de marzo|640m²|5 habitaciones
En Venta Casa Moderna Muy Bonita Ubicada En Pueblo Club Los Arrayanes|$ 890.000|Casa|Puembo, Valle Tumbaco|13 de marzo|450m²|3 habitaciones
Casa En Conjunto 3 Dormitorios Excelente Ubicacin|$ 78.900|Casa|Cotocollao, Norte De Quito|09 de abril|169m²|3 habitaciones
Venta Casa Pomasqui De Oferta|$ 115.000|Casa|Turubamba, Sur De Quito|29 de marzo|135m²|3 habitaciones
Casa En Venta, Guaman, Tres Dormitorios, Urbanizacin Privada|$ 53.000|Casa|Guamaní, Sur De Quito|17 de marzo|75m²|3 habitaciones
Se Vende Casa Sector Cumbaya|$ 280.000|Casa|Cumbaya, Valle Tumbaco|31 de marzo|250m²|3 habitaciones
Casa Estilo Rsticoterreno De 2020 M2, Esquinera|$ 380.000|Casa|Calderón, Norte De Quito|11 de abril|2020m²|3 habitaciones
Casa De Venta, Floresta, Para Negocio|$ 610.000|Casa|Carcelen, Norte De Quito|11 de abril|651m²|3 habitaciones
Quito, Puengasi, 460m2 De Terreno Y 256m2 De Construccin, 5 Alcobas|$ 150.000|Casa|Puengasí, Centro Colonial|06 de abril|256m²|5 habitaciones
Casa De Venta Sector Mariscal/ Sector Foch|$ 290.000|Casa|Mariscal Sucre, Centro Norte|13 de marzo|340m²|4 habitaciones
Vendo Casa De Oportunidad En San Jose De Morn En El Conjunto Habitacional Kairos|$ 55.000|Casa|San Antonio De Pichincha, Norte De Quito|11 de abril|80m²|3 habitaciones
Vendo Casa De Oportunidad En Quitumbe Ag. Angelica Ayala|$ 85.000|Casa|Quitumbe, Sur De Quito|11 de abril|130m²|3 habitaciones
Hermosa Casa De Dos Pisos En Venta Conjunto Privado Confort Europeo | Conocoto Quito | S2|$ 85.000|Casa|Conocoto, Valle Los Chillos|11 de abril|114m²|3 habitaciones
Venta Casa Caldern Norte|$ 91.500|Casa|Calderón, Norte De Quito|01 de abril|124m²|3 habitaciones
Cumbay Miravalle1, Hermosa Casa De Venta, 470 Mts.|$ 450.000|Casa|Mariscal Sucre, Centro Norte|22 de marzo|500m²|4 habitaciones
Venta De Casa A Estrenar 3 Dormi, Urb Privada, Sector Nayon Oportunidad!|$ 199.000|Casa|Nayon - Tanda, Valle Tumbaco|11 de abril|190m²|3 habitaciones
Casa En Venta 500 M Urbanizacin El Condado|$ 522.000|Casa|Cotocollao, Norte De Quito|11 de abril|500m²|3 habitaciones
Venta De Casa De 110 M2 En Conjunto Quitunbe.|$ 75.000|Casa|El Condado, Norte De Quito|11 de abril|110m²|3 habitaciones
Vendo Casa En Urb. Camino De Los Eucaliptos|$ 86.900|Casa|Calderón, Norte De Quito|31 de marzo|155m²|4 habitaciones
Venta De Casas Esquineras Sector San Antonio De Pichicha Pomasqui Con Acabados De Primera|$ 105.000|Casa|San Antonio De Pichincha, Norte De Quito|30 de marzo|118m²|3 habitaciones
Casas Via Antigua Conocoto Diseo Moderno|$ 79.900|Casa|Conocoto, Valle Los Chillos|11 de abril|100m²|3 habitaciones
En Venta Bonita Y Acogedora Casa En El Centro De Puembo|$ 110.000|Casa|La Carolina, Iñaquito, Centro Norte|06 de abril|400m²|2 habitaciones
Casa En Venta San Antonio Mitad Del Mund|$ 99.963|Casa|La Carolina, Iñaquito, Centro Norte|11 de abril|146m²|3 habitaciones
Conocoto Casa Por Estrenar|$ 115.000|Casa|Conocoto, Valle Los Chillos|11 de abril|124m²|3 habitaciones
Venta Casa Cumbay Santa Ins|$ 270.000|Casa|Cumbaya, Valle Tumbaco|10 de abril|260m²|4 habitaciones
Preciosa Casa De Venta Sector Monjas Orqudeas Usd. 115.000|$ 115.000|Casa|Puengasí, Centro Colonial|29 de marzo|217m²|3 habitaciones
Linda Casa En San Juan De Cumbay|$ 290.000|Casa|Cumbaya, Valle Tumbaco|09 de abril|320m²|4 habitaciones
Vendo Casa Cumbaya Primavera Valle|$ 300.000|Casa|Cumbaya, Valle Tumbaco|28 de marzo|190m²|4 habitaciones
Casa En Venta, Santa Lucia Eloy Alfaro6 De Diciembre|$ 179.000|Casa|Kennedy, Centro Norte|24 de marzo|300m²|4 habitaciones
Venta Vendo Casas Sector Armenia 2 Valle De Los Chillos|$ 133.000|Casa|Conocoto, Valle Los Chillos|07 de abril|133m²|3 habitaciones
Vendo Casas A Estrenar Caldern|$ 82.500|Casa|Calderón, Norte De Quito|06 de abril|100m²|3 habitaciones
